feature,best_class,best_p,best_q,best_effect_size
cg_000881,T-lymphoblastic leukaemia,0.0120777120031467,0.1086994080283203,0.42177712065421924
cg_000882,Acute promyelocytic leukaemia,0.40174984344385234,0.7476473503014488,0.3227998539332721
cg_000883,B-lymphoblastic leukaemia,0.3149567855873517,0.944870356762055,0.10218159012048646
cg_000884,B-lymphoblastic leukaemia,0.026688851485141586,0.24019966336627427,0.22477052749209936
cg_000885,Therapy-related acute myeloid leukaemia,0.027951866710283685,0.2515668003925532,-0.8849518622736137
cg_000886,Juvenile myelomonocytic leukaemia,0.039250902920844835,0.3532581262876035,-1.0323650850899202
cg_000887,Acute myeloid leukaemia,0.44483946097071925,0.7554822137054349,0.10680921386656617
cg_000888,Acute myeloid leukaemia,0.03469802505224285,0.3007853581628688,0.31902197960487844
cg_000889,Acute promyelocytic leukaemia,0.041418357081674594,0.3727652137350713,0.5648374410192544
cg_000890,Acute myeloid leukaemia,0.07888889789677812,0.23666669369033436,0.25407954001373495
cg_000891,Acute myeloid leukaemia,0.8367075870184939,0.8367075870184939,-0.028203878228964748
cg_000892,Acute myeloid leukaemia,0.18323304236115442,0.5187330673999853,-0.17730281857686184
cg_000893,Acute promyelocytic leukaemia,0.04398331619788892,0.3958498457810003,-0.8722937917593291
cg_000894,Acute myeloid leukaemia,0.025002390975639048,0.22502151878075144,0.3105512544802998
cg_000895,T-lymphoblastic leukaemia,0.0026923534312178793,0.024231180880960913,-0.4232326288036134
cg_000896,Acute promyelocytic leukaemia,0.05949344057386441,0.4212917011441717,0.826993363352944
cg_000897,Acute myeloid leukaemia,0.6896064631509857,0.8675516293812162,-0.05531629086912209
cg_000898,Acute myeloid leukaemia,0.2151781794124398,0.9503501968017211,-0.17919050694322775
cg_000899,B-lymphoblastic leukaemia,0.03630458043181617,0.3267412238863455,0.21346102085508856
cg_000900,Juvenile myelomonocytic leukaemia,0.09449340640488868,0.8504406576439981,-0.5437785942859628
cg_000901,Acute myeloid leukaemia,0.086405830669686,0.45816387780038953,0.23317243638912996
cg_000902,B-lymphoblastic leukaemia,0.02598881901604917,0.14998910545107164,-0.22561157395595804
cg_000903,Acute myeloid leukaemia,0.07743529638346684,0.6207042595493382,0.26622779191265705
cg_000904,Healthy,0.18917895336416898,0.8513052901387604,-0.17825953938575448
cg_000905,Juvenile myelomonocytic leukaemia,0.018878479566639246,0.1699063160997532,1.0821787474056226
cg_000906,Acute undifferentiated leukaemia,0.10065185519089678,0.9058666967180711,0.5862103694221507
cg_000907,Healthy,0.03647679847486343,0.24485427734001725,-0.3106593893885389
cg_000908,Acute myeloid leukaemia,0.17058965689522798,0.6174526824893896,0.19623015230089394
cg_000909,Acute myeloid leukaemia,0.030183440517495812,0.13582548232873115,0.31203525271829363
cg_000910,Acute myeloid leukaemia,0.06956980414609176,0.3130641186574129,-0.25630024585433814
cg_000911,Mixed phenotype acute leukaemia,0.004964769622838137,0.04468292660554323,0.7220424212277495
cg_000912,Acute myeloid leukaemia,0.6095230692030387,0.8091644849070108,0.07288897530176244
cg_000913,Therapy-related acute myeloid leukaemia,0.008018059227446887,0.07216253304702198,0.6338377789489108
cg_000914,B-lymphoblastic leukaemia,0.24518606719056518,0.6492489460313561,0.11844147911520866
cg_000915,Acute myeloid leukaemia,0.32387695842420294,0.6847334739878436,-0.1397473568876962
cg_000916,Acute myeloid leukaemia,0.3965413000763939,0.5305470478365867,-0.11770477206442921
cg_000917,B-lymphoblastic leukaemia,0.42511592977163526,0.7652086735889434,-0.08092562243927913
cg_000918,Acute myeloid leukaemia,0.18095491223970173,0.5297154677857379,-0.19692731566337976
cg_000919,Acute promyelocytic leukaemia,0.022595689010578485,0.15974029517682273,-0.8884839158969832
cg_000920,Acute promyelocytic leukaemia,0.050965391122608415,0.33119455473859977,0.815726973063168
cg_000921,Acute myeloid leukaemia,0.3051558344983494,0.9029639170476381,0.15013466728426839
cg_000922,T-lymphoblastic leukaemia,0.025678112581118268,0.2311030132300644,0.3838125038011319
cg_000923,Acute promyelocytic leukaemia,0.13863785366762127,0.6238703415042957,-0.6550124470944302
cg_000924,Acute undifferentiated leukaemia,0.006353945340081101,0.05718550806072991,1.3482569241486175
cg_000925,Acute myeloid leukaemia,0.1871848808113178,0.6694916374563932,0.18943153713178248
cg_000926,B-lymphoblastic leukaemia,0.13962211318228818,0.6282995093202968,-0.14988963631141514
cg_000927,Acute myeloid leukaemia,0.32986519423358496,0.9280223570369917,-0.1416430011742112
cg_000928,Acute promyelocytic leukaemia,0.29190926811936313,0.733927337436825,0.40768009849433867
cg_000929,Healthy,0.09782849628263782,0.44022823327187016,-0.23189913166045376
cg_000930,Acute undifferentiated leukaemia,0.06384649330599183,0.5746184397539265,1.0739002963702944
cg_000931,Acute myeloid leukaemia,0.01783791961072471,0.1605412764965224,0.3319325194240726
cg_000932,B-lymphoblastic leukaemia,0.009980047784839921,0.08982043006355929,-0.2626328541567354
cg_000933,Acute promyelocytic leukaemia,0.009238256489401924,0.08314430840461731,0.9154718465702485
cg_000934,Acute myeloid leukaemia,0.1974481055974807,0.4864963569742957,-0.18449118656172162
cg_000935,Therapy-related acute myeloid leukaemia,0.01330765553780003,0.11976889984020027,0.7679802180180051
cg_000936,Juvenile myelomonocytic leukaemia,0.043672775358362476,0.39305497822526225,0.9301426965715661
cg_000937,Juvenile myelomonocytic leukaemia,0.089827081551507,0.808443733963563,0.7476157316276093
cg_000938,Acute myeloid leukaemia,0.10315299873841927,0.5733878673177099,0.22723371542105447
cg_000939,Mixed phenotype acute leukaemia,0.04170531806595515,0.3654781254261079,-0.7261594202093393
cg_000940,B-lymphoblastic leukaemia,0.05443625568959644,0.48992630120636793,0.19571798568182885
cg_000941,B-lymphoblastic leukaemia,0.34578104525503806,0.5186715678825571,0.09579406018548572
cg_000942,Acute myeloid leukaemia,0.3677179907337582,0.9672184929355923,0.11862745633243078
cg_000943,B-lymphoblastic leukaemia,0.09364874088349975,0.7287132064438894,-0.17032392161836263
cg_000944,Acute myeloid leukaemia,0.7710141664458031,0.9390784097595488,0.042830022112961115
cg_000945,Juvenile myelomonocytic leukaemia,0.021800229724673187,0.19620206752205868,-0.6773900954519012
cg_000946,Acute promyelocytic leukaemia,0.036041002425142,0.324369021826278,0.7182292954892638
cg_000947,Acute undifferentiated leukaemia,0.006036085697250876,0.05432477127525789,0.9454365641932045
cg_000948,Acute undifferentiated leukaemia,0.016940427621114192,0.15246384859002773,0.9566238525526322
cg_000949,Healthy,0.0793233693855807,0.7139103244702263,-0.26491268462492723
cg_000950,Acute myeloid leukaemia,0.140107653190419,0.6304844393568856,0.21093054780829237
cg_000951,B-lymphoblastic leukaemia,0.0541183402521156,0.4870650622690404,0.1958419859988629
cg_000952,Acute myeloid leukaemia,0.04585933054221337,0.4127339748799203,-0.26805637557382755
cg_000953,Healthy,0.01739214890750176,0.15652934016751585,-0.3450766006996503
cg_000954,Acute myeloid leukaemia,0.35807810029340115,0.7169148604906672,0.12617797871401315
cg_000955,B-lymphoblastic leukaemia,0.17703745577468147,0.612230477938842,0.13712130394073746
cg_000956,Acute myeloid leukaemia,0.46233049933940007,0.9516410344123439,0.10446636897578973
cg_000957,Mixed phenotype acute leukaemia,0.026175962281386925,0.2355836605324823,-0.5399415841751752
cg_000958,Acute undifferentiated leukaemia,0.012307972765139804,0.11077175488625823,-1.6662805844823458
cg_000959,Acute myeloid leukaemia,0.871644153207326,0.9438044232785996,-0.022383916089276208
cg_000960,B-lymphoblastic leukaemia,0.05337437102383009,0.2472777188859618,-0.19646050155531286
cg_000961,Acute myeloid leukaemia,0.18434125805787324,0.678086454597792,-0.19106597686002652
cg_000962,Acute myeloid leukaemia,0.15894845996910417,0.671386897638305,0.21115536678850425
cg_000963,Acute myeloid leukaemia,0.33204476190359566,0.6682896650129645,-0.1423034467469736
cg_000964,Acute undifferentiated leukaemia,0.011272323068441404,0.10145090761597264,-0.8761007888256731
cg_000965,Acute myeloid leukaemia,0.2461020826015822,0.6106268083937741,-0.16304789037622097
cg_000966,Mixed phenotype acute leukaemia,0.07163634291188578,0.31088402708836665,-0.4946240089086311
cg_000967,Acute myeloid leukaemia,0.33962855673128933,0.7942924139273391,0.13795308085418256
cg_000968,B-lymphoblastic leukaemia,0.20169855112744786,0.6050956533823436,-0.1297759652335108
cg_000969,Healthy,0.01915109988519415,0.17235989896674733,-0.3504960375885161
cg_000970,T-lymphoblastic leukaemia,0.05927201029644478,0.3282811052057518,-0.3140881624345783
cg_000971,Healthy,0.004325104532205729,0.03892594078985156,0.39164935273678203
cg_000972,Acute myeloid leukaemia,0.540749726164182,0.8546790019116678,-0.0899412927938339
cg_000973,Healthy,0.06856927241854338,0.6171234517668904,-0.24888118299358095
cg_000974,B-lymphoblastic leukaemia,0.08265202513651013,0.20819742244143835,-0.17581573130930161
cg_000975,Acute myeloid leukaemia,0.41936530461296473,0.8157888051197973,0.1112874344020164
cg_000976,Acute myeloid leukaemia,0.43925709774996935,0.9587599735047755,0.11160787669329925
cg_000977,B-lymphoblastic leukaemia,0.6009877100586068,0.9702690946190459,-0.0532405315488083
cg_000978,Acute myeloid leukaemia,0.18341930245891902,0.5502579073767571,0.19747001847495377
cg_000979,Acute promyelocytic leukaemia,0.15825651336238267,0.712154310130722,0.5420106182212123
cg_000980,Acute promyelocytic leukaemia,0.3693136711560766,0.7952503820950886,0.34536675707323333
cg_000981,Juvenile myelomonocytic leukaemia,0.020179846042914177,0.1816186143862276,-1.059869169825919
cg_000982,Therapy-related acute myeloid leukaemia,0.03682889390804867,0.33146004517243804,0.6723808322233457
cg_000983,Acute myeloid leukaemia,0.046380951146847156,0.4174285603216244,0.27533063834471394
cg_000984,T-lymphoblastic leukaemia,0.19258846423183537,0.8666480890432592,0.21009442462171982
cg_000985,Acute myeloid leukaemia,0.5172272437116284,0.7693124764341913,-0.09264915632084937
cg_000986,Healthy,0.06686281115343931,0.3008826501904769,0.2584715068415667
cg_000987,Acute myeloid leukaemia,0.5603240057273127,0.652568453181291,-0.08088269043755794
cg_000988,Acute myeloid leukaemia,0.6369540244994996,0.716573277561937,-0.07014003870801794
cg_000989,Juvenile myelomonocytic leukaemia,0.05331799155750301,0.3868681656696107,0.5267458565807233
cg_000990,Acute myeloid leukaemia,0.1235997162478609,0.278099361557687,0.2041881294837475
cg_000991,Acute myeloid leukaemia,0.14297252434766905,0.5866877584593767,0.20976281743187833
cg_000992,Acute myeloid leukaemia,0.30398713060689797,0.5760325199368929,-0.14173011270050256
cg_000993,B-lymphoblastic leukaemia,0.02104042700949703,0.18936384308547327,0.2349220840996676
cg_000994,T-lymphoblastic leukaemia,0.053559777833261914,0.48203800049935724,0.29402998876648767
cg_000995,Healthy,0.0011741200666831007,0.010567080600147907,-0.46646770106342406
cg_000996,B-lymphoblastic leukaemia,0.06332568146843112,0.27299834692398534,0.18963469044922274
cg_000997,Acute promyelocytic leukaemia,0.06691325881915,0.60221932937235,0.7348644416352068
cg_000998,T-lymphoblastic leukaemia,0.008140660993933999,0.07326594894540599,0.43335879490218926
cg_000999,Acute myeloid leukaemia,0.13482207222509465,0.40446621667528393,0.20504521514125743
